>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks15-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks15-10bps-fullblocks-20260114-042631.log
2026-01-14 04:26:32.978+11:00 [INFO ] simpa v1.0.1
2026-01-14 04:26:32.979+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 04:28:40.534+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:28:40.534+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 6, unique headers in proof and windows: 664, pruning points in history: 9
2026-01-14 04:28:40.534+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:28:40.546+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:28:40.546+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:28:40.548+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:28:40.548+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=126 traversed=0 pruned=0
2026-01-14 04:28:40.548+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.004 max_commit_ms=0.004
2026-01-14 04:28:40.578+11:00 [INFO ] Built headers proof with overall 605 headers (238 unique)
2026-01-14 04:28:40.581+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:28:40.581+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:28:40.581+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 04:28:40.581+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:28:40.581+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:28:40.581+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 6, unique headers in proof and windows: 664, pruning points in history: 9
2026-01-14 04:28:40.581+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:28:40.594+11:00 [INFO ] Built headers proof with overall 605 headers (238 unique)
2026-01-14 04:28:40.595+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:28:40.595+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:28:40.595+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 04:28:40.595+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:28:40.595+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:28:40.595+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 6, unique headers in proof and windows: 664, pruning points in history: 9
2026-01-14 04:28:40.595+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:28:40.601+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:28:40.601+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:28:40.603+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:28:40.603+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=137 traversed=0 pruned=0
2026-01-14 04:28:40.603+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 04:28:40.638+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:28:40.638+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:28:40.640+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:28:40.640+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=127 traversed=0 pruned=0
2026-01-14 04:28:40.640+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 04:28:40.645+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:28:40.645+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:28:40.646+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:28:40.646+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=118 traversed=0 pruned=0
2026-01-14 04:28:40.646+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 04:28:43.918+11:00 [TRACE] Simulation time: 1231006734.439	Generated 2300 blocks
2026-01-14 04:28:44.274+11:00 [TRACE] Simulation time: 1231006735.024	Generated 2305 blocks
2026-01-14 04:28:47.464+11:00 [TRACE] Simulation time: 1231006739.035	Generated 2350 blocks
2026-01-14 04:28:48.328+11:00 [TRACE] Simulation time: 1231006740.158	Generated 2362 blocks
2026-01-14 04:28:51.204+11:00 [TRACE] Simulation time: 1231006743.803	Generated 2400 blocks
2026-01-14 04:28:52.251+11:00 [TRACE] Simulation time: 1231006745.036	Generated 2414 blocks
2026-01-14 04:28:54.935+11:00 [TRACE] Simulation time: 1231006748.4	Generated 2450 blocks
2026-01-14 04:28:55.342+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006351016
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:28:55.342+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:28:55.342+11:00 [TRACE] New Pruning Point: dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:28:55.342+11:00 [INFO ] Periodic pruning point movement: advancing from 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe to dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e
2026-01-14 04:28:55.362+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006351016
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:28:55.362+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:28:55.362+11:00 [TRACE] New Pruning Point: dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:28:55.362+11:00 [INFO ] Periodic pruning point movement: advancing from 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe to dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e
2026-01-14 04:28:55.388+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006351016
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:28:55.388+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:28:55.388+11:00 [TRACE] New Pruning Point: dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:28:55.388+11:00 [INFO ] Periodic pruning point movement: advancing from 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe to dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e
2026-01-14 04:28:55.417+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006351016
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = 62d7df395c43fc147c8fcdea63d9b27ed7331bbcc648061f18ce88df055880fd | 1231006583056
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = c62f16edb0f1a8c24fdfd7c47fed09a3a1de8a03989aade7752b4eb03dd054aa | 1231006561807
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = 4750b9791bb052dd6336d07cf0e1fbe0c9b1d7c7ca2788ca06a2fc367737deeb | 1231006541298
2026-01-14 04:28:55.417+11:00 [TRACE] block | timestamp = 0017e7faf2b61228bb490dabadb9c70628019f77f0645c4119af7a68de67082a | 1231006522083
2026-01-14 04:28:55.417+11:00 [TRACE] New Pruning Point: dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 04:28:55.417+11:00 [INFO ] Periodic pruning point movement: advancing from 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe to dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e
2026-01-14 04:28:55.461+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:28:55.461+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:28:55.466+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:28:55.466+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:28:55.501+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:28:55.501+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:28:55.527+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:28:55.527+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:28:55.615+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:28:55.615+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:28:55.615+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:28:55.624+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:28:55.624+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:28:55.624+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:28:55.652+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:28:55.652+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:28:55.652+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:28:55.684+11:00 [INFO ] Built headers proof with overall 592 headers (225 unique)
2026-01-14 04:28:55.686+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:28:55.686+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:28:55.686+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:28:55.686+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:28:55.686+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:28:55.686+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 04:28:55.686+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:28:55.686+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:28:55.686+11:00 [INFO ] Header and Block pruning stats: proof size: 592, pruning point and anticone: 10, unique headers in proof and windows: 688, pruning points in history: 10
2026-01-14 04:28:55.686+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:28:55.689+11:00 [INFO ] Built headers proof with overall 592 headers (225 unique)
2026-01-14 04:28:55.692+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:28:55.708+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:28:55.709+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 04:28:55.709+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:28:55.709+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:28:55.709+11:00 [INFO ] Header and Block pruning stats: proof size: 592, pruning point and anticone: 10, unique headers in proof and windows: 688, pruning points in history: 10
2026-01-14 04:28:55.709+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:28:55.727+11:00 [INFO ] Built headers proof with overall 592 headers (225 unique)
2026-01-14 04:28:55.730+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:28:55.736+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:28:55.736+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 04:28:55.736+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:28:55.736+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:28:55.736+11:00 [INFO ] Header and Block pruning stats: proof size: 592, pruning point and anticone: 10, unique headers in proof and windows: 688, pruning points in history: 10
2026-01-14 04:28:55.736+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:28:55.777+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:28:55.777+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:28:55.777+11:00 [INFO ] Built headers proof with overall 592 headers (225 unique)
2026-01-14 04:28:55.779+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:28:55.779+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:28:55.779+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 04:28:55.779+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:28:55.779+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 04:28:55.779+11:00 [INFO ] Header and Block pruning stats: proof size: 592, pruning point and anticone: 10, unique headers in proof and windows: 688, pruning points in history: 10
2026-01-14 04:28:55.779+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:28:55.782+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:28:55.782+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=167 traversed=0 pruned=0
2026-01-14 04:28:55.782+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 04:28:55.803+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:28:55.803+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:28:55.804+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:28:55.805+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=180 traversed=0 pruned=0
2026-01-14 04:28:55.805+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-14 04:28:55.830+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:28:55.830+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:28:55.831+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:28:55.831+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=179 traversed=0 pruned=0
2026-01-14 04:28:55.831+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.015 max_commit_ms=0.015
2026-01-14 04:28:55.848+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:28:55.848+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:28:55.850+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:28:55.850+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=164 traversed=0 pruned=0
2026-01-14 04:28:55.850+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 04:28:56.413+11:00 [TRACE] Simulation time: 1231006750.045	Generated 2467 blocks
2026-01-14 04:28:58.483+11:00 [TRACE] Simulation time: 1231006754.383	Generated 2500 blocks
2026-01-14 04:28:58.958+11:00 [TRACE] Simulation time: 1231006755.167	Generated 2509 blocks
2026-01-14 04:29:01.212+11:00 [TRACE] Simulation time: 1231006760.025	Generated 2546 blocks
2026-01-14 04:29:01.411+11:00 [TRACE] Simulation time: 1231006761.059	Generated 2550 blocks
2026-01-14 04:29:03.761+11:00 [TRACE] Simulation time: 1231006765.002	Generated 2588 blocks
2026-01-14 04:29:04.647+11:00 [TRACE] Simulation time: 1231006766.329	Generated 2600 blocks
2026-01-14 04:29:08.121+11:00 [TRACE] Simulation time: 1231006770.148	Generated 2645 blocks
2026-01-14 04:29:08.535+11:00 [TRACE] Simulation time: 1231006770.517	Generated 2650 blocks
2026-01-14 04:29:09.117+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006373185
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = 67680f84efa9a6411295c550f8cb5f6483b39a0d6467c2fc97a1189705ba0ed4 | 1231006725824
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = dfc7d0a908d4a283a371ada18b5e40e059c64d9a49b22b65c6ac4beb9710f68e | 1231006706721
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = 88dbf8acd6555eb65e4c10faa136b0c77a3d1cec38ac77d1331401035fbf5ffe | 1231006686689
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = 4f0caa2e795cc2887c3c0d95397ad53c3c267869fed7a0c259b770f68cfc8abd | 1231006664744
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = 6ab862d48b62881af931d92e931d12ddaba3e16f75e21c6c42bd13ddc761eeb7 | 1231006644820
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = f5ea400774fa43daae1b434fed885b9a74063157a7ce0c75b23455ab144bc0b8 | 1231006623629
2026-01-14 04:29:09.117+11:00 [TRACE] block | timestamp = cce712672d91c540398a34b8107887b0f76ef7cda965e052a6bd2ea6db49208f | 1231006602652
