>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks256
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=256
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks256-20260114-194830.log
2026-01-14 19:48:32.492+11:00 [INFO ] simpa v1.0.1
2026-01-14 19:48:32.492+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 19:52:06.029+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:06.029+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:06.029+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:06.029+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:06.029+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:06.029+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:06.029+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:06.029+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:06.029+11:00 [TRACE] New Pruning Point: 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:06.029+11:00 [INFO ] Periodic pruning point movement: advancing from ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 to 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729
2026-01-14 19:52:06.090+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:06.090+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:06.125+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:06.125+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:06.168+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:06.169+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:06.203+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:06.203+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:06.281+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:06.281+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:06.281+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:06.308+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:06.309+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:06.309+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:06.353+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:06.353+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:06.353+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:06.375+11:00 [INFO ] Built headers proof with overall 561 headers (199 unique)
2026-01-14 19:52:06.378+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:06.378+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:06.379+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 19:52:06.379+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:06.379+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:06.379+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 14, unique headers in proof and windows: 681, pruning points in history: 9
2026-01-14 19:52:06.379+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:06.395+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:06.395+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:06.395+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:06.418+11:00 [INFO ] Built headers proof with overall 561 headers (199 unique)
2026-01-14 19:52:06.422+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:06.422+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:06.422+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 19:52:06.423+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:06.423+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:06.423+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 14, unique headers in proof and windows: 681, pruning points in history: 9
2026-01-14 19:52:06.423+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:06.494+11:00 [INFO ] Built headers proof with overall 561 headers (199 unique)
2026-01-14 19:52:06.499+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:06.499+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:06.499+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 19:52:06.500+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:06.500+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:06.500+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 14, unique headers in proof and windows: 681, pruning points in history: 9
2026-01-14 19:52:06.500+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:06.511+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:06.511+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:06.515+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:06.515+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=234 traversed=0 pruned=0
2026-01-14 19:52:06.515+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.017 max_commit_ms=0.017
2026-01-14 19:52:06.520+11:00 [INFO ] Built headers proof with overall 561 headers (199 unique)
2026-01-14 19:52:06.524+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:06.524+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:06.525+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 19:52:06.525+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:06.525+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:06.525+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 14, unique headers in proof and windows: 681, pruning points in history: 9
2026-01-14 19:52:06.525+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:06.559+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:06.559+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:06.561+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:06.561+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=252 traversed=0 pruned=0
2026-01-14 19:52:06.561+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 19:52:06.597+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:06.597+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:06.599+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:06.599+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=246 traversed=0 pruned=0
2026-01-14 19:52:06.599+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 19:52:06.616+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:06.616+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:06.619+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:06.619+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=224 traversed=0 pruned=0
2026-01-14 19:52:06.619+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.018 max_commit_ms=0.018
2026-01-14 19:52:08.546+11:00 [TRACE] Simulation time: 1231006735.051	Generated 2284 blocks
2026-01-14 19:52:10.036+11:00 [TRACE] Simulation time: 1231006736.827	Generated 2300 blocks
2026-01-14 19:52:13.387+11:00 [TRACE] Simulation time: 1231006740.029	Generated 2331 blocks
2026-01-14 19:52:15.178+11:00 [TRACE] Simulation time: 1231006742.209	Generated 2350 blocks
2026-01-14 19:52:17.585+11:00 [TRACE] Simulation time: 1231006745.243	Generated 2375 blocks
2026-01-14 19:52:19.687+11:00 [TRACE] Simulation time: 1231006747.827	Generated 2400 blocks
2026-01-14 19:52:21.513+11:00 [TRACE] Simulation time: 1231006750.047	Generated 2421 blocks
2026-01-14 19:52:24.600+11:00 [TRACE] Simulation time: 1231006753.437	Generated 2450 blocks
2026-01-14 19:52:25.999+11:00 [TRACE] Simulation time: 1231006755.116	Generated 2465 blocks
2026-01-14 19:52:26.030+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006357176
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | 1231006706191
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | 1231006686448
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:26.030+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:26.030+11:00 [TRACE] New Pruning Point: 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:26.030+11:00 [INFO ] Periodic pruning point movement: advancing from 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 to 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db
2026-01-14 19:52:26.067+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006357176
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | 1231006706191
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | 1231006686448
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:26.067+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:26.067+11:00 [TRACE] New Pruning Point: 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:26.067+11:00 [INFO ] Periodic pruning point movement: advancing from 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 to 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db
2026-01-14 19:52:26.105+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006357176
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | 1231006706191
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | 1231006686448
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:26.105+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:26.105+11:00 [TRACE] New Pruning Point: 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:26.105+11:00 [INFO ] Periodic pruning point movement: advancing from 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 to 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db
2026-01-14 19:52:26.156+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006357176
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | 1231006706191
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 | 1231006686448
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = ca7b960dc94d3108d0545ec29de502e0255f6442918559c8d3b55e4fc5e65a31 | 1231006667681
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = ad067a5dfe5b83f947ee8bee22c4944f16bf0393be491e69bacd7930927973ca | 1231006647832
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = dee90f4407c5f4cab09387a4ca736bd2e5573b39b045fafe20c502b09a980569 | 1231006625074
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = 23d68b73a0b0c478a0ee6f2dbda3577896e3db967b17b832c40c3bc9bfd0fd01 | 1231006607062
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = 0ee162b33a0adc85207fd2075566ce2d3a2efd8af130a640d4f2348fb3bb3dbb | 1231006587419
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = ab757fb950ce5b49c4cb46e37574aa68c14f8e93dd3aa8203adb084e88add8be | 1231006567330
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = e45e9993bd721382c01a7486e1602869f94dd46ccca84ef6d4459e9a36814133 | 1231006546899
2026-01-14 19:52:26.156+11:00 [TRACE] block | timestamp = a448c7ebc6d760176a62d91e81619eb40ad9d6fb2262a1ef79cd110d28049d07 | 1231006528497
2026-01-14 19:52:26.156+11:00 [TRACE] New Pruning Point: 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 19:52:26.156+11:00 [INFO ] Periodic pruning point movement: advancing from 1f930e8efa87ec5f2379024646a9cecd51e0365b5b3677017fb7b29db5243729 to 8c12059a146f9689784dd0b032ac49caa91238d89779ef8c5c1543d1994187db
2026-01-14 19:52:26.159+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:26.159+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:26.222+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:26.222+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:26.298+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:26.298+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:26.358+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:26.358+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:26.358+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:26.383+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:52:26.383+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:52:26.434+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:26.434+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:26.434+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:26.439+11:00 [INFO ] Built headers proof with overall 564 headers (206 unique)
2026-01-14 19:52:26.443+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:26.443+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:26.443+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 19:52:26.443+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:26.443+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:26.443+11:00 [INFO ] Header and Block pruning stats: proof size: 564, pruning point and anticone: 14, unique headers in proof and windows: 673, pruning points in history: 10
2026-01-14 19:52:26.443+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:26.498+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:52:26.498+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:52:26.498+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:52:26.522+11:00 [INFO ] Built headers proof with overall 564 headers (206 unique)
2026-01-14 19:52:26.525+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:26.525+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:26.525+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 19:52:26.525+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:52:26.525+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 19:52:26.525+11:00 [INFO ] Header and Block pruning stats: proof size: 564, pruning point and anticone: 14, unique headers in proof and windows: 673, pruning points in history: 10
2026-01-14 19:52:26.525+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:52:26.545+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:26.545+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:26.548+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:26.548+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=189 traversed=0 pruned=0
2026-01-14 19:52:26.548+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-14 19:52:26.588+11:00 [INFO ] Built headers proof with overall 564 headers (206 unique)
2026-01-14 19:52:26.591+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:52:26.605+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:52:26.605+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:52:26.608+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:52:26.608+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=174 traversed=0 pruned=0
2026-01-14 19:52:26.608+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 19:52:26.616+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:52:26.616+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
