>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks64
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks64-20260114-191108.log
2026-01-14 19:11:10.396+11:00 [INFO ] simpa v1.0.1
2026-01-14 19:11:10.397+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 19:18:34.214+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=123 traversed=221 pruned=208
2026-01-14 19:18:34.214+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1030.75 max_ops=1248 avg_bytes=52473.50 max_bytes=63613 avg_commit_ms=1.039 max_commit_ms=1.582
2026-01-14 19:18:34.214+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.057
2026-01-14 19:18:34.216+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:18:34.216+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:18:34.216+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:18:34.218+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 208
2026-01-14 19:18:34.218+11:00 [INFO ] Header and Block pruning stats: proof size: 622, pruning point and anticone: 12, unique headers in proof and windows: 718, pruning points in history: 27
2026-01-14 19:18:34.218+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:18:34.250+11:00 [INFO ] Built headers proof with overall 622 headers (252 unique)
2026-01-14 19:18:34.253+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:18:34.253+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:18:34.253+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 19:18:34.254+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:18:34.254+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:18:34.254+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:18:34.254+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:18:34.254+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:18:34.254+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:18:34.257+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:18:34.257+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=109 traversed=221 pruned=208
2026-01-14 19:18:34.257+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1030.75 max_ops=1248 avg_bytes=52473.50 max_bytes=63613 avg_commit_ms=0.688 max_commit_ms=0.847
2026-01-14 19:18:34.257+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.104
2026-01-14 19:18:34.280+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 208
2026-01-14 19:18:34.280+11:00 [INFO ] Header and Block pruning stats: proof size: 622, pruning point and anticone: 12, unique headers in proof and windows: 718, pruning points in history: 27
2026-01-14 19:18:34.280+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:18:34.286+11:00 [INFO ] Built headers proof with overall 622 headers (252 unique)
2026-01-14 19:18:34.288+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:18:34.288+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:18:34.288+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 19:18:34.289+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:18:34.310+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:18:34.310+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:18:34.312+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:18:34.312+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=96 traversed=221 pruned=208
2026-01-14 19:18:34.312+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1030.75 max_ops=1248 avg_bytes=52473.50 max_bytes=63613 avg_commit_ms=0.622 max_commit_ms=0.804
2026-01-14 19:18:34.312+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.079
2026-01-14 19:18:34.318+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 208
2026-01-14 19:18:34.318+11:00 [INFO ] Header and Block pruning stats: proof size: 622, pruning point and anticone: 12, unique headers in proof and windows: 718, pruning points in history: 27
2026-01-14 19:18:34.318+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:18:34.347+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:18:34.347+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:18:34.348+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:18:34.348+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=94 traversed=221 pruned=208
2026-01-14 19:18:34.348+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1030.75 max_ops=1248 avg_bytes=52473.50 max_bytes=63613 avg_commit_ms=0.671 max_commit_ms=0.840
2026-01-14 19:18:34.348+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.395
2026-01-14 19:18:38.296+11:00 [TRACE] Simulation time: 1231007100.17	Generated 5900 blocks
2026-01-14 19:18:42.418+11:00 [TRACE] Simulation time: 1231007104.934	Generated 5950 blocks
2026-01-14 19:18:42.514+11:00 [TRACE] Simulation time: 1231007105.096	Generated 5952 blocks
2026-01-14 19:18:46.404+11:00 [TRACE] Simulation time: 1231007108.988	Generated 6000 blocks
2026-01-14 19:18:47.548+11:00 [TRACE] Simulation time: 1231007110.255	Generated 6011 blocks
2026-01-14 19:18:50.368+11:00 [TRACE] Simulation time: 1231007114.317	Generated 6050 blocks
2026-01-14 19:18:50.985+11:00 [TRACE] Simulation time: 1231007115.028	Generated 6058 blocks
2026-01-14 19:18:51.090+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006717266
2026-01-14 19:18:51.090+11:00 [TRACE] block | timestamp = db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017 | 1231007069682
2026-01-14 19:18:51.090+11:00 [TRACE] block | timestamp = 408eaba136d3932b4d1b3fe032806c75ef9684834b28ad72c1544a93b4273fb0 | 1231007051656
2026-01-14 19:18:51.090+11:00 [TRACE] block | timestamp = eb20deee0eb3c4b1183f63259a30ddf3e4d073585c76bb2c9ff553c16fafe554 | 1231007030749
2026-01-14 19:18:51.090+11:00 [TRACE] block | timestamp = d28c1cd2e13f042c422638028ce3cd8c1ec5ea36fc2aa322c99af1ebb05e25e7 | 1231007010893
2026-01-14 19:18:51.090+11:00 [TRACE] block | timestamp = b4b8a8badac9ade472e03bd433751400569f92a36e7ed23b109014068e14e6d0 | 1231006991681
2026-01-14 19:18:51.090+11:00 [TRACE] block | timestamp = 815e120b10b3e8a9644c3660df7b76e5637a3da6f22fca814420cd075c328bbc | 1231006970856
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = 40a3f7b1107e94bee0c674296f640c7efc668bbfac099eed87b95a564ea38a25 | 1231006949359
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = b1e93ac77ab046584e1457a8512ed47b5034d665a7e2128d659f0329200cb866 | 1231006929861
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = 0d4f74c2d9c0658167b8b3046b73e743425362b8e4a61094b9166bfc97cfc6e5 | 1231006910024
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = 85115a516c5b9c6911702e88fcb821c5f5fbdd5b64687450f311fb34eb8b18aa | 1231006891346
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = 5289f35fa031ef40eb7117180e98680b7f12034117e94093bbf1272b95ffdd64 | 1231006869124
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = dc11696a6cf071761c41fdce92bc70d95eb9e10042b6e96ccc9a480db7cb4909 | 1231006847551
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = 94d2cd9c84cde84eb0bff12961de3c6c1455a17467a092a5968ac3b01126e6bd | 1231006829605
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = f9859ba12ea607347605de03d55e04920c4c41a05ea7ccd5f2597fedb7188ef8 | 1231006810695
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = adf316f4bdd30bd5d62ebf1762201b83b4f312bab852b9017796cec1a3e36c2e | 1231006788903
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = e6544e94881e0b819117cccf8337cbbb1448eda047c3117b4ffa9f14c5ef4da1 | 1231006769332
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = b0482e1f1261a4ca587a71bd4af520455eb07915337219d4fd970e37793b0f0b | 1231006748416
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = 226316d9f7f9628cf5646705be71ba8804a30e6dbe6036dfb8201d30b49bc4dc | 1231006725755
2026-01-14 19:18:51.091+11:00 [TRACE] block | timestamp = b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322 | 1231006707440
2026-01-14 19:18:51.091+11:00 [TRACE] block b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322 timestamp 1231006707440 >= 1231006717266
2026-01-14 19:18:51.091+11:00 [TRACE] New Pruning Point: db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017 | New Retention Period Root: b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322
2026-01-14 19:18:51.091+11:00 [INFO ] Periodic pruning point movement: advancing from 408eaba136d3932b4d1b3fe032806c75ef9684834b28ad72c1544a93b4273fb0 to db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017
2026-01-14 19:18:51.111+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006717266
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017 | 1231007069682
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = 408eaba136d3932b4d1b3fe032806c75ef9684834b28ad72c1544a93b4273fb0 | 1231007051656
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = eb20deee0eb3c4b1183f63259a30ddf3e4d073585c76bb2c9ff553c16fafe554 | 1231007030749
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = d28c1cd2e13f042c422638028ce3cd8c1ec5ea36fc2aa322c99af1ebb05e25e7 | 1231007010893
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = b4b8a8badac9ade472e03bd433751400569f92a36e7ed23b109014068e14e6d0 | 1231006991681
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = 815e120b10b3e8a9644c3660df7b76e5637a3da6f22fca814420cd075c328bbc | 1231006970856
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = 40a3f7b1107e94bee0c674296f640c7efc668bbfac099eed87b95a564ea38a25 | 1231006949359
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = b1e93ac77ab046584e1457a8512ed47b5034d665a7e2128d659f0329200cb866 | 1231006929861
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = 0d4f74c2d9c0658167b8b3046b73e743425362b8e4a61094b9166bfc97cfc6e5 | 1231006910024
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = 85115a516c5b9c6911702e88fcb821c5f5fbdd5b64687450f311fb34eb8b18aa | 1231006891346
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = 5289f35fa031ef40eb7117180e98680b7f12034117e94093bbf1272b95ffdd64 | 1231006869124
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = dc11696a6cf071761c41fdce92bc70d95eb9e10042b6e96ccc9a480db7cb4909 | 1231006847551
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = 94d2cd9c84cde84eb0bff12961de3c6c1455a17467a092a5968ac3b01126e6bd | 1231006829605
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = f9859ba12ea607347605de03d55e04920c4c41a05ea7ccd5f2597fedb7188ef8 | 1231006810695
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = adf316f4bdd30bd5d62ebf1762201b83b4f312bab852b9017796cec1a3e36c2e | 1231006788903
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = e6544e94881e0b819117cccf8337cbbb1448eda047c3117b4ffa9f14c5ef4da1 | 1231006769332
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = b0482e1f1261a4ca587a71bd4af520455eb07915337219d4fd970e37793b0f0b | 1231006748416
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = 226316d9f7f9628cf5646705be71ba8804a30e6dbe6036dfb8201d30b49bc4dc | 1231006725755
2026-01-14 19:18:51.111+11:00 [TRACE] block | timestamp = b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322 | 1231006707440
2026-01-14 19:18:51.111+11:00 [TRACE] block b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322 timestamp 1231006707440 >= 1231006717266
2026-01-14 19:18:51.111+11:00 [TRACE] New Pruning Point: db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017 | New Retention Period Root: b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322
2026-01-14 19:18:51.111+11:00 [INFO ] Periodic pruning point movement: advancing from 408eaba136d3932b4d1b3fe032806c75ef9684834b28ad72c1544a93b4273fb0 to db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017
2026-01-14 19:18:51.136+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006717266
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017 | 1231007069682
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = 408eaba136d3932b4d1b3fe032806c75ef9684834b28ad72c1544a93b4273fb0 | 1231007051656
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = eb20deee0eb3c4b1183f63259a30ddf3e4d073585c76bb2c9ff553c16fafe554 | 1231007030749
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = d28c1cd2e13f042c422638028ce3cd8c1ec5ea36fc2aa322c99af1ebb05e25e7 | 1231007010893
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = b4b8a8badac9ade472e03bd433751400569f92a36e7ed23b109014068e14e6d0 | 1231006991681
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = 815e120b10b3e8a9644c3660df7b76e5637a3da6f22fca814420cd075c328bbc | 1231006970856
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = 40a3f7b1107e94bee0c674296f640c7efc668bbfac099eed87b95a564ea38a25 | 1231006949359
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = b1e93ac77ab046584e1457a8512ed47b5034d665a7e2128d659f0329200cb866 | 1231006929861
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = 0d4f74c2d9c0658167b8b3046b73e743425362b8e4a61094b9166bfc97cfc6e5 | 1231006910024
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = 85115a516c5b9c6911702e88fcb821c5f5fbdd5b64687450f311fb34eb8b18aa | 1231006891346
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = 5289f35fa031ef40eb7117180e98680b7f12034117e94093bbf1272b95ffdd64 | 1231006869124
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = dc11696a6cf071761c41fdce92bc70d95eb9e10042b6e96ccc9a480db7cb4909 | 1231006847551
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = 94d2cd9c84cde84eb0bff12961de3c6c1455a17467a092a5968ac3b01126e6bd | 1231006829605
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = f9859ba12ea607347605de03d55e04920c4c41a05ea7ccd5f2597fedb7188ef8 | 1231006810695
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = adf316f4bdd30bd5d62ebf1762201b83b4f312bab852b9017796cec1a3e36c2e | 1231006788903
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = e6544e94881e0b819117cccf8337cbbb1448eda047c3117b4ffa9f14c5ef4da1 | 1231006769332
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = b0482e1f1261a4ca587a71bd4af520455eb07915337219d4fd970e37793b0f0b | 1231006748416
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = 226316d9f7f9628cf5646705be71ba8804a30e6dbe6036dfb8201d30b49bc4dc | 1231006725755
2026-01-14 19:18:51.136+11:00 [TRACE] block | timestamp = b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322 | 1231006707440
2026-01-14 19:18:51.136+11:00 [TRACE] block b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322 timestamp 1231006707440 >= 1231006717266
2026-01-14 19:18:51.136+11:00 [TRACE] New Pruning Point: db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017 | New Retention Period Root: b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322
2026-01-14 19:18:51.136+11:00 [INFO ] Periodic pruning point movement: advancing from 408eaba136d3932b4d1b3fe032806c75ef9684834b28ad72c1544a93b4273fb0 to db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017
2026-01-14 19:18:51.167+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006717266
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017 | 1231007069682
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = 408eaba136d3932b4d1b3fe032806c75ef9684834b28ad72c1544a93b4273fb0 | 1231007051656
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = eb20deee0eb3c4b1183f63259a30ddf3e4d073585c76bb2c9ff553c16fafe554 | 1231007030749
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = d28c1cd2e13f042c422638028ce3cd8c1ec5ea36fc2aa322c99af1ebb05e25e7 | 1231007010893
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = b4b8a8badac9ade472e03bd433751400569f92a36e7ed23b109014068e14e6d0 | 1231006991681
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = 815e120b10b3e8a9644c3660df7b76e5637a3da6f22fca814420cd075c328bbc | 1231006970856
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = 40a3f7b1107e94bee0c674296f640c7efc668bbfac099eed87b95a564ea38a25 | 1231006949359
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = b1e93ac77ab046584e1457a8512ed47b5034d665a7e2128d659f0329200cb866 | 1231006929861
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = 0d4f74c2d9c0658167b8b3046b73e743425362b8e4a61094b9166bfc97cfc6e5 | 1231006910024
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = 85115a516c5b9c6911702e88fcb821c5f5fbdd5b64687450f311fb34eb8b18aa | 1231006891346
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = 5289f35fa031ef40eb7117180e98680b7f12034117e94093bbf1272b95ffdd64 | 1231006869124
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = dc11696a6cf071761c41fdce92bc70d95eb9e10042b6e96ccc9a480db7cb4909 | 1231006847551
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = 94d2cd9c84cde84eb0bff12961de3c6c1455a17467a092a5968ac3b01126e6bd | 1231006829605
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = f9859ba12ea607347605de03d55e04920c4c41a05ea7ccd5f2597fedb7188ef8 | 1231006810695
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = adf316f4bdd30bd5d62ebf1762201b83b4f312bab852b9017796cec1a3e36c2e | 1231006788903
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = e6544e94881e0b819117cccf8337cbbb1448eda047c3117b4ffa9f14c5ef4da1 | 1231006769332
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = b0482e1f1261a4ca587a71bd4af520455eb07915337219d4fd970e37793b0f0b | 1231006748416
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = 226316d9f7f9628cf5646705be71ba8804a30e6dbe6036dfb8201d30b49bc4dc | 1231006725755
2026-01-14 19:18:51.167+11:00 [TRACE] block | timestamp = b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322 | 1231006707440
2026-01-14 19:18:51.167+11:00 [TRACE] block b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322 timestamp 1231006707440 >= 1231006717266
2026-01-14 19:18:51.167+11:00 [TRACE] New Pruning Point: db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017 | New Retention Period Root: b1bbdc830e81dc8adc22a5a9a439e3f14b211bbe31375ed6ca8ff5d60e797322
2026-01-14 19:18:51.167+11:00 [INFO ] Periodic pruning point movement: advancing from 408eaba136d3932b4d1b3fe032806c75ef9684834b28ad72c1544a93b4273fb0 to db93d9182497479325f41727c91a322e8b1b76ef7eb7e91513ebb90f2265e017
2026-01-14 19:18:51.197+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:18:51.197+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:18:51.232+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:18:51.232+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:18:51.256+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:18:51.256+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:18:51.289+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:18:51.289+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:18:51.339+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:18:51.339+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:18:51.339+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:18:51.383+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:18:51.383+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:18:51.383+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:18:51.399+11:00 [INFO ] Built headers proof with overall 635 headers (263 unique)
2026-01-14 19:18:51.402+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:18:51.402+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:18:51.403+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 19:18:51.403+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:18:51.410+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:18:51.410+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:18:51.410+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:18:51.435+11:00 [INFO ] Header and Block pruning completed: traversed: 213, pruned 199
2026-01-14 19:18:51.435+11:00 [INFO ] Header and Block pruning stats: proof size: 635, pruning point and anticone: 10, unique headers in proof and windows: 728, pruning points in history: 28
2026-01-14 19:18:51.435+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:18:51.443+11:00 [INFO ] Built headers proof with overall 635 headers (263 unique)
2026-01-14 19:18:51.445+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:18:51.445+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:18:51.445+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 19:18:51.445+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:18:51.451+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
