>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops50k-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops50k-10bps-20260114-003820.log
2026-01-14 00:38:21.532+11:00 [INFO ] simpa v1.0.1
2026-01-14 00:38:21.533+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = 8c4cab229db54ea1bf8bf89cc8a0a5c4643ac262b7abd5aa7a9959babd01f383 | 1231006803074
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = d84fde0e8a71d7e07da8149e58cccc2505038e8de13f6b4b758d434442cace82 | 1231006781499
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = f4c2e6366cd76d99882faa511f2645e642ffd1ccad4af2509e8213e5029e8226 | 1231006760862
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = e199cc0e429475f9f0928fac7dcdd3c5eb04d01a338cf5f30ed4e9153dab0827 | 1231006741721
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = e931559d0bb2e8aee079ef88483e4cde181c2b270d094b581ffa775908ae7f60 | 1231006723021
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = de2b03e34ec3b431e3c6fdc56a68b344546031fa969d03dcd67917498bd559c9 | 1231006703063
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = 6bc5230a843838e81152dadfa3a29a74b9688b7cf891ed86634bda84b9c4911a | 1231006682647
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = 3038be01f19db388eeb10b8afd46996ce1c7e2f81e51214f17b9205a96ffda4d | 1231006662948
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = 7b3c2c83bf105b7a06b94fc73318bab4c17262c6cfcea2b5d69bdda3899f92f6 | 1231006644314
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = c25bacc6db1750364b1a2a037ec56d940d837195ffb72102ea94a3f68aa10094 | 1231006625466
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = c3891eb9bd5c85db2cecb7fbb2dadfd077996c3b2fa3ed33980ec88f95e4a9ce | 1231006606924
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = 86043f2db0f7ea6e3ef48636e9fd6bfeea5bd33cf1b35924a25bd0c0fcd7556d | 1231006586555
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = d7b07097c192d98df89dcb3d4a3e5d8d660c59b4a1641766cd3f2f37fe0e1c03 | 1231006568394
2026-01-14 00:43:19.829+11:00 [TRACE] block | timestamp = 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7 | 1231006547357
2026-01-14 00:43:19.829+11:00 [TRACE] block 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7 timestamp 1231006547357 >= 1231006549674
2026-01-14 00:43:19.829+11:00 [TRACE] New Pruning Point: da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | New Retention Period Root: 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7
2026-01-14 00:43:19.829+11:00 [INFO ] Periodic pruning point movement: advancing from cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 to da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90
2026-01-14 00:43:19.845+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006549674
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | 1231006899826
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 | 1231006880861
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = 8862e3dde74b874e5555d759a5c8abe7f3f74bb8347605de76474b2254dd3a47 | 1231006861891
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = 981c7dac6a98e8a5a5f362338e423ea1596f5f5c80424303266a433442af1cdd | 1231006844410
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = c91298b86a5c2d7262032477640de57991ff246781b0859df98c8d0069c7c3fc | 1231006823959
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = 8c4cab229db54ea1bf8bf89cc8a0a5c4643ac262b7abd5aa7a9959babd01f383 | 1231006803074
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = d84fde0e8a71d7e07da8149e58cccc2505038e8de13f6b4b758d434442cace82 | 1231006781499
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = f4c2e6366cd76d99882faa511f2645e642ffd1ccad4af2509e8213e5029e8226 | 1231006760862
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = e199cc0e429475f9f0928fac7dcdd3c5eb04d01a338cf5f30ed4e9153dab0827 | 1231006741721
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = e931559d0bb2e8aee079ef88483e4cde181c2b270d094b581ffa775908ae7f60 | 1231006723021
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = de2b03e34ec3b431e3c6fdc56a68b344546031fa969d03dcd67917498bd559c9 | 1231006703063
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = 6bc5230a843838e81152dadfa3a29a74b9688b7cf891ed86634bda84b9c4911a | 1231006682647
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = 3038be01f19db388eeb10b8afd46996ce1c7e2f81e51214f17b9205a96ffda4d | 1231006662948
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = 7b3c2c83bf105b7a06b94fc73318bab4c17262c6cfcea2b5d69bdda3899f92f6 | 1231006644314
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = c25bacc6db1750364b1a2a037ec56d940d837195ffb72102ea94a3f68aa10094 | 1231006625466
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = c3891eb9bd5c85db2cecb7fbb2dadfd077996c3b2fa3ed33980ec88f95e4a9ce | 1231006606924
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = 86043f2db0f7ea6e3ef48636e9fd6bfeea5bd33cf1b35924a25bd0c0fcd7556d | 1231006586555
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = d7b07097c192d98df89dcb3d4a3e5d8d660c59b4a1641766cd3f2f37fe0e1c03 | 1231006568394
2026-01-14 00:43:19.845+11:00 [TRACE] block | timestamp = 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7 | 1231006547357
2026-01-14 00:43:19.845+11:00 [TRACE] block 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7 timestamp 1231006547357 >= 1231006549674
2026-01-14 00:43:19.845+11:00 [TRACE] New Pruning Point: da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | New Retention Period Root: 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7
2026-01-14 00:43:19.845+11:00 [INFO ] Periodic pruning point movement: advancing from cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 to da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90
2026-01-14 00:43:19.862+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006549674
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | 1231006899826
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 | 1231006880861
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = 8862e3dde74b874e5555d759a5c8abe7f3f74bb8347605de76474b2254dd3a47 | 1231006861891
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = 981c7dac6a98e8a5a5f362338e423ea1596f5f5c80424303266a433442af1cdd | 1231006844410
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = c91298b86a5c2d7262032477640de57991ff246781b0859df98c8d0069c7c3fc | 1231006823959
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = 8c4cab229db54ea1bf8bf89cc8a0a5c4643ac262b7abd5aa7a9959babd01f383 | 1231006803074
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = d84fde0e8a71d7e07da8149e58cccc2505038e8de13f6b4b758d434442cace82 | 1231006781499
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = f4c2e6366cd76d99882faa511f2645e642ffd1ccad4af2509e8213e5029e8226 | 1231006760862
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = e199cc0e429475f9f0928fac7dcdd3c5eb04d01a338cf5f30ed4e9153dab0827 | 1231006741721
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = e931559d0bb2e8aee079ef88483e4cde181c2b270d094b581ffa775908ae7f60 | 1231006723021
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = de2b03e34ec3b431e3c6fdc56a68b344546031fa969d03dcd67917498bd559c9 | 1231006703063
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = 6bc5230a843838e81152dadfa3a29a74b9688b7cf891ed86634bda84b9c4911a | 1231006682647
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = 3038be01f19db388eeb10b8afd46996ce1c7e2f81e51214f17b9205a96ffda4d | 1231006662948
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = 7b3c2c83bf105b7a06b94fc73318bab4c17262c6cfcea2b5d69bdda3899f92f6 | 1231006644314
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = c25bacc6db1750364b1a2a037ec56d940d837195ffb72102ea94a3f68aa10094 | 1231006625466
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = c3891eb9bd5c85db2cecb7fbb2dadfd077996c3b2fa3ed33980ec88f95e4a9ce | 1231006606924
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = 86043f2db0f7ea6e3ef48636e9fd6bfeea5bd33cf1b35924a25bd0c0fcd7556d | 1231006586555
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = d7b07097c192d98df89dcb3d4a3e5d8d660c59b4a1641766cd3f2f37fe0e1c03 | 1231006568394
2026-01-14 00:43:19.862+11:00 [TRACE] block | timestamp = 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7 | 1231006547357
2026-01-14 00:43:19.862+11:00 [TRACE] block 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7 timestamp 1231006547357 >= 1231006549674
2026-01-14 00:43:19.862+11:00 [TRACE] New Pruning Point: da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | New Retention Period Root: 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7
2026-01-14 00:43:19.862+11:00 [INFO ] Periodic pruning point movement: advancing from cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 to da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90
2026-01-14 00:43:19.889+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006549674
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | 1231006899826
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 | 1231006880861
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = 8862e3dde74b874e5555d759a5c8abe7f3f74bb8347605de76474b2254dd3a47 | 1231006861891
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = 981c7dac6a98e8a5a5f362338e423ea1596f5f5c80424303266a433442af1cdd | 1231006844410
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = c91298b86a5c2d7262032477640de57991ff246781b0859df98c8d0069c7c3fc | 1231006823959
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = 8c4cab229db54ea1bf8bf89cc8a0a5c4643ac262b7abd5aa7a9959babd01f383 | 1231006803074
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = d84fde0e8a71d7e07da8149e58cccc2505038e8de13f6b4b758d434442cace82 | 1231006781499
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = f4c2e6366cd76d99882faa511f2645e642ffd1ccad4af2509e8213e5029e8226 | 1231006760862
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = e199cc0e429475f9f0928fac7dcdd3c5eb04d01a338cf5f30ed4e9153dab0827 | 1231006741721
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = e931559d0bb2e8aee079ef88483e4cde181c2b270d094b581ffa775908ae7f60 | 1231006723021
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = de2b03e34ec3b431e3c6fdc56a68b344546031fa969d03dcd67917498bd559c9 | 1231006703063
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = 6bc5230a843838e81152dadfa3a29a74b9688b7cf891ed86634bda84b9c4911a | 1231006682647
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = 3038be01f19db388eeb10b8afd46996ce1c7e2f81e51214f17b9205a96ffda4d | 1231006662948
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = 7b3c2c83bf105b7a06b94fc73318bab4c17262c6cfcea2b5d69bdda3899f92f6 | 1231006644314
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = c25bacc6db1750364b1a2a037ec56d940d837195ffb72102ea94a3f68aa10094 | 1231006625466
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = c3891eb9bd5c85db2cecb7fbb2dadfd077996c3b2fa3ed33980ec88f95e4a9ce | 1231006606924
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = 86043f2db0f7ea6e3ef48636e9fd6bfeea5bd33cf1b35924a25bd0c0fcd7556d | 1231006586555
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = d7b07097c192d98df89dcb3d4a3e5d8d660c59b4a1641766cd3f2f37fe0e1c03 | 1231006568394
2026-01-14 00:43:19.889+11:00 [TRACE] block | timestamp = 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7 | 1231006547357
2026-01-14 00:43:19.889+11:00 [TRACE] block 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7 timestamp 1231006547357 >= 1231006549674
2026-01-14 00:43:19.889+11:00 [TRACE] New Pruning Point: da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | New Retention Period Root: 48aba78e0c1927294acef3f3ebf3d7592d765f5cb5bd26995af9b0f12163a3b7
2026-01-14 00:43:19.889+11:00 [INFO ] Periodic pruning point movement: advancing from cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 to da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90
2026-01-14 00:43:19.925+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:43:19.925+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:43:19.948+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:43:19.948+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:43:19.992+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:43:19.992+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:43:20.031+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:43:20.031+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:43:20.066+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:43:20.066+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:43:20.066+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:43:20.083+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:43:20.083+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:43:20.083+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:43:20.125+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:43:20.125+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:43:20.125+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:43:20.157+11:00 [INFO ] Built headers proof with overall 577 headers (213 unique)
2026-01-14 00:43:20.159+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:43:20.159+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:43:20.159+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:43:20.159+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:43:20.165+11:00 [INFO ] Built headers proof with overall 577 headers (213 unique)
2026-01-14 00:43:20.167+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:43:20.167+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:43:20.168+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:43:20.168+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:43:20.178+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:43:20.178+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:43:20.178+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:43:20.193+11:00 [INFO ] Header and Block pruning completed: traversed: 198, pruned 196
2026-01-14 00:43:20.193+11:00 [INFO ] Header and Block pruning stats: proof size: 577, pruning point and anticone: 7, unique headers in proof and windows: 688, pruning points in history: 20
2026-01-14 00:43:20.193+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:43:20.205+11:00 [INFO ] Header and Block pruning completed: traversed: 198, pruned 196
2026-01-14 00:43:20.205+11:00 [INFO ] Header and Block pruning stats: proof size: 577, pruning point and anticone: 7, unique headers in proof and windows: 688, pruning points in history: 20
2026-01-14 00:43:20.205+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:43:20.236+11:00 [INFO ] Built headers proof with overall 577 headers (213 unique)
2026-01-14 00:43:20.238+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:43:20.238+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:43:20.238+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:43:20.239+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:43:20.264+11:00 [INFO ] Header and Block pruning completed: traversed: 198, pruned 196
2026-01-14 00:43:20.264+11:00 [INFO ] Header and Block pruning stats: proof size: 577, pruning point and anticone: 7, unique headers in proof and windows: 688, pruning points in history: 20
2026-01-14 00:43:20.264+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:43:20.287+11:00 [INFO ] Built headers proof with overall 577 headers (213 unique)
2026-01-14 00:43:20.289+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:43:20.290+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:43:20.290+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:43:20.292+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:43:20.292+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=225 traversed=198 pruned=196
2026-01-14 00:43:20.292+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2098.00 max_ops=3350 avg_bytes=96307.50 max_bytes=153587 avg_commit_ms=1.678 max_commit_ms=2.522
2026-01-14 00:43:20.297+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:43:20.297+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:43:20.297+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:43:20.302+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:43:20.302+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:43:20.305+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:43:20.305+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=221 traversed=198 pruned=196
2026-01-14 00:43:20.305+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2108.00 max_ops=2463 avg_bytes=97074.50 max_bytes=113999 avg_commit_ms=2.674 max_commit_ms=3.321
2026-01-14 00:43:20.328+11:00 [INFO ] Header and Block pruning completed: traversed: 198, pruned 196
2026-01-14 00:43:20.328+11:00 [INFO ] Header and Block pruning stats: proof size: 577, pruning point and anticone: 7, unique headers in proof and windows: 688, pruning points in history: 20
2026-01-14 00:43:20.328+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:43:20.352+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:43:20.352+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:43:20.356+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:43:20.356+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=231 traversed=198 pruned=196
2026-01-14 00:43:20.356+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4149.00 max_ops=4149 avg_bytes=188200.00 max_bytes=188200 avg_commit_ms=2.333 max_commit_ms=2.333
2026-01-14 00:43:20.395+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:43:20.395+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:43:20.397+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:43:20.397+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=218 traversed=198 pruned=196
2026-01-14 00:43:20.397+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2114.00 max_ops=2681 avg_bytes=97180.50 max_bytes=123439 avg_commit_ms=1.195 max_commit_ms=1.480
2026-01-14 00:43:22.789+11:00 [TRACE] Simulation time: 1231006950.067	Generated 4495 blocks
2026-01-14 00:43:23.325+11:00 [TRACE] Simulation time: 1231006950.795	Generated 4500 blocks
2026-01-14 00:43:26.354+11:00 [TRACE] Simulation time: 1231006955.031	Generated 4545 blocks
2026-01-14 00:43:26.925+11:00 [TRACE] Simulation time: 1231006955.47	Generated 4550 blocks
2026-01-14 00:43:30.634+11:00 [TRACE] Simulation time: 1231006959.412	Generated 4600 blocks
2026-01-14 00:43:31.271+11:00 [TRACE] Simulation time: 1231006960.009	Generated 4607 blocks
2026-01-14 00:43:34.357+11:00 [TRACE] Simulation time: 1231006965.029	Generated 4650 blocks
2026-01-14 00:43:35.057+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006568288
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = ea496de9d1f7e157d4c9c6c89f13fe5907579d3c35780660e160837df0f9d80b | 1231006919028
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = da70d79090241947ecd03bd35acacd3ef9a82e9e28a8bbd9d8a2add13b8a3d90 | 1231006899826
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = cc1402f97535cf42332158305874c23b5ffca1cae404547c07e8454a27352642 | 1231006880861
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = 8862e3dde74b874e5555d759a5c8abe7f3f74bb8347605de76474b2254dd3a47 | 1231006861891
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = 981c7dac6a98e8a5a5f362338e423ea1596f5f5c80424303266a433442af1cdd | 1231006844410
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = c91298b86a5c2d7262032477640de57991ff246781b0859df98c8d0069c7c3fc | 1231006823959
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = 8c4cab229db54ea1bf8bf89cc8a0a5c4643ac262b7abd5aa7a9959babd01f383 | 1231006803074
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = d84fde0e8a71d7e07da8149e58cccc2505038e8de13f6b4b758d434442cace82 | 1231006781499
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = f4c2e6366cd76d99882faa511f2645e642ffd1ccad4af2509e8213e5029e8226 | 1231006760862
2026-01-14 00:43:35.057+11:00 [TRACE] block | timestamp = e199cc0e429475f9f0928fac7dcdd3c5eb04d01a338cf5f30ed4e9153dab0827 | 1231006741721
