>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks128-20260114-192957.log
2026-01-14 19:29:58.924+11:00 [INFO ] simpa v1.0.1
2026-01-14 19:29:58.924+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 19:37:29.637+11:00 [INFO ] Header and Block pruning completed: traversed: 7, pruned 0
2026-01-14 19:37:29.637+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 11, unique headers in proof and windows: 690, pruning points in history: 24
2026-01-14 19:37:29.637+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:37:29.649+11:00 [INFO ] Built headers proof with overall 631 headers (251 unique)
2026-01-14 19:37:29.651+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:37:29.651+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:37:29.652+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:37:29.654+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:37:29.654+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=173 traversed=7 pruned=0
2026-01-14 19:37:29.654+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=28.00 max_ops=28 avg_bytes=1042.00 max_bytes=1042 avg_commit_ms=0.030 max_commit_ms=0.030
2026-01-14 19:37:29.654+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=7 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=0.055
2026-01-14 19:37:29.668+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:37:29.668+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 19:37:29.669+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:37:29.669+11:00 [INFO ] Header and Block pruning completed: traversed: 7, pruned 0
2026-01-14 19:37:29.669+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 11, unique headers in proof and windows: 690, pruning points in history: 24
2026-01-14 19:37:29.669+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:37:29.679+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:37:29.679+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:37:29.681+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:37:29.681+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=154 traversed=7 pruned=0
2026-01-14 19:37:29.681+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=28.00 max_ops=28 avg_bytes=1042.00 max_bytes=1042 avg_commit_ms=0.029 max_commit_ms=0.029
2026-01-14 19:37:29.681+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=7 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.010
2026-01-14 19:37:29.694+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:37:29.694+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:37:29.697+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:37:29.697+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=145 traversed=7 pruned=0
2026-01-14 19:37:29.697+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=28.00 max_ops=28 avg_bytes=1042.00 max_bytes=1042 avg_commit_ms=0.022 max_commit_ms=0.022
2026-01-14 19:37:29.697+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=7 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.012
2026-01-14 19:37:29.722+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:37:29.722+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:37:29.725+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:37:29.725+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=158 traversed=7 pruned=0
2026-01-14 19:37:29.725+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=28.00 max_ops=28 avg_bytes=1042.00 max_bytes=1042 avg_commit_ms=0.038 max_commit_ms=0.038
2026-01-14 19:37:29.725+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=7 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.020
2026-01-14 19:37:33.162+11:00 [TRACE] Simulation time: 1231007048.161	Generated 5300 blocks
2026-01-14 19:37:34.940+11:00 [TRACE] Simulation time: 1231007050.014	Generated 5324 blocks
2026-01-14 19:37:37.103+11:00 [TRACE] Simulation time: 1231007053.838	Generated 5350 blocks
2026-01-14 19:37:38.251+11:00 [TRACE] Simulation time: 1231007055.078	Generated 5363 blocks
2026-01-14 19:37:41.624+11:00 [TRACE] Simulation time: 1231007058.945	Generated 5400 blocks
2026-01-14 19:37:43.449+11:00 [TRACE] Simulation time: 1231007060.025	Generated 5418 blocks
2026-01-14 19:37:46.816+11:00 [TRACE] Simulation time: 1231007062.711	Generated 5450 blocks
2026-01-14 19:37:48.674+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006666911
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | 1231007021122
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c | 1231007001743
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = b1778d78b1fbc833e82d316ba053efa164344dd557e917fce0e16c558ccacd70 | 1231006980859
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = e61356e171b548704c712cd3c0e8857381af891d39f4577dce0f8e51932202d3 | 1231006960607
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = 7f9b93416108ff043381e62bf724e2ed660c5afcf77829554ee2c72356d8c8fb | 1231006938770
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = 5cdff1845fabe9d60a5570769432f1e595ff75ac14a2a65004e27a4cf606f088 | 1231006919338
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = d469f2e51b000d4c31319d0aed4a1ac3ddefd78fe61107c0dea6f94520bb3b3c | 1231006899256
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = d2eb27b1fd359bfb213568b51b813806379b52a63c73d6b5b2f28e3984b1bf8f | 1231006878244
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = 769d208f4c61363ee72e862da7f8382f52afa092a364f6ffd25619baa5d6ecaa | 1231006858848
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = 4b761c60f9bb60aaa0361f79adea3595c631e660f410a824bdb75439ac1f728e | 1231006838127
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = 93e7ad3de721c0eb4fd9ab11de8a2af658d2a4e4ce5896ae3443d3318ab17eaf | 1231006815305
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = 87e2f4fa4a90203ae0f57f329001e67ad909e90a8a3bc3ec5dee178e3814a256 | 1231006791292
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = ebdc7bb689866e5774ec84b8a497fc18eafaa4a464180873e86acd802783c017 | 1231006773898
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = e7c7a05d832f7724ea5a7f0ea84833946422f7046e2a96ab73f48eeb6931d1bb | 1231006753136
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = c0d8522c891eb4ebf60d56b4f51f25b891fc0ddfd2f5be1f6e9cf07a58de0fd3 | 1231006732501
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = 42effd525cc23e2f58855ea51cbc90e293f11cee3abcc69c15ffd8728ef279a6 | 1231006711012
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = e429001fbaf65cfd99c73e97164f245ae7f18a95f3da33cdea92ba34428254d3 | 1231006688068
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 | 1231006667127
2026-01-14 19:37:48.674+11:00 [TRACE] block | timestamp = 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64 | 1231006647798
2026-01-14 19:37:48.674+11:00 [TRACE] block 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64 timestamp 1231006647798 >= 1231006666911
2026-01-14 19:37:48.674+11:00 [TRACE] New Pruning Point: cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | New Retention Period Root: 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64
2026-01-14 19:37:48.674+11:00 [INFO ] Periodic pruning point movement: advancing from a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c to cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5
2026-01-14 19:37:48.696+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006666911
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | 1231007021122
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c | 1231007001743
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = b1778d78b1fbc833e82d316ba053efa164344dd557e917fce0e16c558ccacd70 | 1231006980859
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = e61356e171b548704c712cd3c0e8857381af891d39f4577dce0f8e51932202d3 | 1231006960607
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = 7f9b93416108ff043381e62bf724e2ed660c5afcf77829554ee2c72356d8c8fb | 1231006938770
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = 5cdff1845fabe9d60a5570769432f1e595ff75ac14a2a65004e27a4cf606f088 | 1231006919338
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = d469f2e51b000d4c31319d0aed4a1ac3ddefd78fe61107c0dea6f94520bb3b3c | 1231006899256
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = d2eb27b1fd359bfb213568b51b813806379b52a63c73d6b5b2f28e3984b1bf8f | 1231006878244
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = 769d208f4c61363ee72e862da7f8382f52afa092a364f6ffd25619baa5d6ecaa | 1231006858848
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = 4b761c60f9bb60aaa0361f79adea3595c631e660f410a824bdb75439ac1f728e | 1231006838127
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = 93e7ad3de721c0eb4fd9ab11de8a2af658d2a4e4ce5896ae3443d3318ab17eaf | 1231006815305
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = 87e2f4fa4a90203ae0f57f329001e67ad909e90a8a3bc3ec5dee178e3814a256 | 1231006791292
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = ebdc7bb689866e5774ec84b8a497fc18eafaa4a464180873e86acd802783c017 | 1231006773898
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = e7c7a05d832f7724ea5a7f0ea84833946422f7046e2a96ab73f48eeb6931d1bb | 1231006753136
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = c0d8522c891eb4ebf60d56b4f51f25b891fc0ddfd2f5be1f6e9cf07a58de0fd3 | 1231006732501
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = 42effd525cc23e2f58855ea51cbc90e293f11cee3abcc69c15ffd8728ef279a6 | 1231006711012
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = e429001fbaf65cfd99c73e97164f245ae7f18a95f3da33cdea92ba34428254d3 | 1231006688068
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 | 1231006667127
2026-01-14 19:37:48.696+11:00 [TRACE] block | timestamp = 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64 | 1231006647798
2026-01-14 19:37:48.696+11:00 [TRACE] block 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64 timestamp 1231006647798 >= 1231006666911
2026-01-14 19:37:48.696+11:00 [TRACE] New Pruning Point: cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | New Retention Period Root: 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64
2026-01-14 19:37:48.696+11:00 [INFO ] Periodic pruning point movement: advancing from a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c to cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5
2026-01-14 19:37:48.721+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006666911
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | 1231007021122
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c | 1231007001743
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = b1778d78b1fbc833e82d316ba053efa164344dd557e917fce0e16c558ccacd70 | 1231006980859
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = e61356e171b548704c712cd3c0e8857381af891d39f4577dce0f8e51932202d3 | 1231006960607
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = 7f9b93416108ff043381e62bf724e2ed660c5afcf77829554ee2c72356d8c8fb | 1231006938770
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = 5cdff1845fabe9d60a5570769432f1e595ff75ac14a2a65004e27a4cf606f088 | 1231006919338
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = d469f2e51b000d4c31319d0aed4a1ac3ddefd78fe61107c0dea6f94520bb3b3c | 1231006899256
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = d2eb27b1fd359bfb213568b51b813806379b52a63c73d6b5b2f28e3984b1bf8f | 1231006878244
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = 769d208f4c61363ee72e862da7f8382f52afa092a364f6ffd25619baa5d6ecaa | 1231006858848
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = 4b761c60f9bb60aaa0361f79adea3595c631e660f410a824bdb75439ac1f728e | 1231006838127
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = 93e7ad3de721c0eb4fd9ab11de8a2af658d2a4e4ce5896ae3443d3318ab17eaf | 1231006815305
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = 87e2f4fa4a90203ae0f57f329001e67ad909e90a8a3bc3ec5dee178e3814a256 | 1231006791292
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = ebdc7bb689866e5774ec84b8a497fc18eafaa4a464180873e86acd802783c017 | 1231006773898
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = e7c7a05d832f7724ea5a7f0ea84833946422f7046e2a96ab73f48eeb6931d1bb | 1231006753136
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = c0d8522c891eb4ebf60d56b4f51f25b891fc0ddfd2f5be1f6e9cf07a58de0fd3 | 1231006732501
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = 42effd525cc23e2f58855ea51cbc90e293f11cee3abcc69c15ffd8728ef279a6 | 1231006711012
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = e429001fbaf65cfd99c73e97164f245ae7f18a95f3da33cdea92ba34428254d3 | 1231006688068
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 | 1231006667127
2026-01-14 19:37:48.721+11:00 [TRACE] block | timestamp = 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64 | 1231006647798
2026-01-14 19:37:48.721+11:00 [TRACE] block 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64 timestamp 1231006647798 >= 1231006666911
2026-01-14 19:37:48.721+11:00 [TRACE] New Pruning Point: cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | New Retention Period Root: 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64
2026-01-14 19:37:48.721+11:00 [INFO ] Periodic pruning point movement: advancing from a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c to cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5
2026-01-14 19:37:48.753+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006666911
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | 1231007021122
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c | 1231007001743
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = b1778d78b1fbc833e82d316ba053efa164344dd557e917fce0e16c558ccacd70 | 1231006980859
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = e61356e171b548704c712cd3c0e8857381af891d39f4577dce0f8e51932202d3 | 1231006960607
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = 7f9b93416108ff043381e62bf724e2ed660c5afcf77829554ee2c72356d8c8fb | 1231006938770
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = 5cdff1845fabe9d60a5570769432f1e595ff75ac14a2a65004e27a4cf606f088 | 1231006919338
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = d469f2e51b000d4c31319d0aed4a1ac3ddefd78fe61107c0dea6f94520bb3b3c | 1231006899256
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = d2eb27b1fd359bfb213568b51b813806379b52a63c73d6b5b2f28e3984b1bf8f | 1231006878244
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = 769d208f4c61363ee72e862da7f8382f52afa092a364f6ffd25619baa5d6ecaa | 1231006858848
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = 4b761c60f9bb60aaa0361f79adea3595c631e660f410a824bdb75439ac1f728e | 1231006838127
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = 93e7ad3de721c0eb4fd9ab11de8a2af658d2a4e4ce5896ae3443d3318ab17eaf | 1231006815305
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = 87e2f4fa4a90203ae0f57f329001e67ad909e90a8a3bc3ec5dee178e3814a256 | 1231006791292
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = ebdc7bb689866e5774ec84b8a497fc18eafaa4a464180873e86acd802783c017 | 1231006773898
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = e7c7a05d832f7724ea5a7f0ea84833946422f7046e2a96ab73f48eeb6931d1bb | 1231006753136
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = c0d8522c891eb4ebf60d56b4f51f25b891fc0ddfd2f5be1f6e9cf07a58de0fd3 | 1231006732501
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = 42effd525cc23e2f58855ea51cbc90e293f11cee3abcc69c15ffd8728ef279a6 | 1231006711012
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = e429001fbaf65cfd99c73e97164f245ae7f18a95f3da33cdea92ba34428254d3 | 1231006688068
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = b386cd2d65cbdc4f3cf269b141b75b340393dae0288c6456a3cde39ef7f4f571 | 1231006667127
2026-01-14 19:37:48.753+11:00 [TRACE] block | timestamp = 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64 | 1231006647798
2026-01-14 19:37:48.753+11:00 [TRACE] block 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64 timestamp 1231006647798 >= 1231006666911
2026-01-14 19:37:48.753+11:00 [TRACE] New Pruning Point: cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5 | New Retention Period Root: 5428eb227bf46e7674a5dbf949697ed19c17648255d695241c4c557cc5640f64
2026-01-14 19:37:48.753+11:00 [INFO ] Periodic pruning point movement: advancing from a55319eebb9096d5a0266e11b5aa712a76c20fc20671b70cb2bcb4aa5ba7a04c to cd6895694e17c8e8f453e36987f14700159447565731daa22e0496d0b91332f5
2026-01-14 19:37:48.823+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:37:48.823+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:37:48.859+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:37:48.859+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:37:48.883+11:00 [TRACE] Simulation time: 1231007065.415	Generated 5471 blocks
2026-01-14 19:37:48.886+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:37:48.886+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:37:48.943+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:37:48.943+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:37:48.990+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:37:48.990+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:37:48.990+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:37:49.035+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:37:49.035+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:37:49.035+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:37:49.055+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:37:49.055+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:37:49.055+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:37:49.071+11:00 [INFO ] Built headers proof with overall 656 headers (267 unique)
2026-01-14 19:37:49.074+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:37:49.074+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:37:49.074+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 19:37:49.074+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:37:49.095+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
2026-01-14 19:37:49.095+11:00 [INFO ] Header and Block pruning stats: proof size: 656, pruning point and anticone: 11, unique headers in proof and windows: 707, pruning points in history: 25
2026-01-14 19:37:49.095+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:37:49.113+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:37:49.113+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:37:49.113+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:37:49.120+11:00 [INFO ] Built headers proof with overall 656 headers (267 unique)
2026-01-14 19:37:49.123+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:37:49.124+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:37:49.124+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 19:37:49.125+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:37:49.125+11:00 [INFO ] Built headers proof with overall 656 headers (267 unique)
2026-01-14 19:37:49.128+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:37:49.136+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:37:49.137+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 19:37:49.138+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:37:49.149+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
2026-01-14 19:37:49.149+11:00 [INFO ] Header and Block pruning stats: proof size: 656, pruning point and anticone: 11, unique headers in proof and windows: 707, pruning points in history: 25
2026-01-14 19:37:49.149+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:37:49.164+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
